 SILICA     LANL SESAME #7385 DATED: 32387 22388
    24     1.00000000E+01 2.00281000E+01 2.65000000E+00    5514
 7.30000000E+01 3.70000000E+01 0.00000000E+00 2.65000000E-06 5.30000000E-06
 1.32500000E-05 2.65000000E-05 5.30000000E-05 1.32500000E-04 2.65000000E-04
 5.30000000E-04 1.32500000E-03 2.65000000E-03 3.97500000E-03 6.62500000E-03
 1.06000000E-02 1.59000000E-02 2.65000000E-02 3.97500000E-02 6.62500000E-02
 1.06000000E-01 1.59000000E-01 2.65000000E-01 3.31250000E-01 3.97500000E-01
 5.30000000E-01 6.62500000E-01 7.95000000E-01 1.06000000E+00 1.32500000E+00
 1.59000000E+00 1.85500000E+00 2.12000000E+00 2.38500000E+00 2.51750000E+00
 2.58905000E+00 2.65000000E+00 2.71095000E+00 2.78250000E+00 2.84080000E+00
 2.91500000E+00 3.03955000E+00 3.18000000E+00 3.71000000E+00 4.24000000E+00
 4.60040000E+00 4.77000000E+00 5.30000000E+00 6.62500000E+00 7.95000000E+00
 9.27500000E+00 1.06000000E+01 1.32500000E+01 1.59000000E+01 1.85500000E+01
 2.12000000E+01 2.38500000E+01 2.65000000E+01 3.97500000E+01 5.30000000E+01
 6.62500000E+01 7.95000000E+01 1.06000000E+02 1.59000000E+02 2.12000000E+02
 2.65000000E+02 3.97500000E+02 6.62500000E+02 1.06000000E+03 1.59000000E+03
 2.65000000E+03 5.30000000E+03 1.32500000E+04 2.65000000E+04 5.30000000E+04
 0.00000000E+00 1.24998384E-05 2.56916679E-05 4.99993537E-05 9.99987075E-05
 2.49996769E-04 4.99993537E-04 7.49990306E-04 9.99987075E-04 1.49998061E-03
 1.99997415E-03 2.49996769E-03 2.99996122E-03 3.99994830E-03 4.99993537E-03
 7.99989660E-03 9.99987075E-03 1.49998061E-02 1.99997415E-02 2.49996769E-02
 2.99996122E-02 3.99994830E-02 4.99993537E-02 7.99989660E-02 9.99987075E-02
 1.49998061E-01 2.49996769E-01 3.99994830E-01 5.99992245E-01 9.99987075E-01
 1.49998061E+00 2.49996769E+00 5.99992245E+00 9.99987075E+00 1.99997415E+01
 4.99993537E+01 9.99987075E+01 0.00000000E+00-1.39763962E+03-3.80272848E+03
-1.42779196E+04-3.88352229E+04-1.05602896E+05-3.96027409E+05-1.07565287E+06
-2.91888483E+06-1.08987277E+07-2.94494962E+07-5.25963686E+07-1.08980961E+08
-2.12447194E+08-3.76802870E+08-7.71767378E+08-1.35634139E+09-2.73508393E+09
-5.15114149E+09-8.77631321E+09-1.67398546E+10-2.19189668E+10-2.71130181E+10
-3.72487669E+10-4.67035585E+10-5.51839832E+10-6.84212998E+10-7.57594427E+10
-7.63917719E+10-6.97217450E+10-5.52793289E+10-3.26769244E+10-1.82105685E+10
-9.50261259E+09-1.58352375E+09 7.45562313E+09 1.96883707E+10 3.10922261E+10
 4.76921716E+10 8.16209475E+10 1.30954821E+11 2.37428692E+11 3.11535103E+11
 3.56586390E+11 4.92926992E+11 9.30686011E+11 2.05448405E+12 3.74661101E+12
 6.38952305E+12 1.00651232E+13 2.05324038E+13 3.52426052E+13 5.41972101E+13
 7.74209072E+13 1.04894906E+14 1.36589499E+14 3.58148853E+14 6.82012250E+14
 1.10488708E+15 1.62370280E+15 2.93862637E+15 6.61833967E+15 1.16108299E+16
 1.78367569E+16 3.84254383E+16 9.91206108E+16 2.33442867E+17 4.84097631E+17
 1.20070214E+18 4.05650935E+18 1.98677840E+19 6.53186189E+19 2.13122294E+20
 0.00000000E+00 6.73946827E+02-2.07677228E+02-5.31494756E+03-2.09476508E+04
-6.99051293E+04-3.07028197E+05-8.97955855E+05-2.56372210E+06-1.00073357E+07
-2.76438289E+07-4.98444210E+07-1.04228243E+08-2.04412003E+08-3.63892098E+08
-7.47715622E+08-1.31666370E+09-2.66208633E+09-5.02954037E+09-8.59806352E+09
-1.64783065E+10-2.16224657E+10-2.67918232E+10-3.69010137E+10-4.64676425E+10
-5.48337660E+10-6.80955049E+10-7.54687259E+10-7.61332961E+10-6.94907140E+10
-5.50709240E+10-3.24871545E+10-1.80287882E+10-9.32482741E+09-1.40901358E+09
 7.63175670E+09 1.98652548E+10 3.12689782E+10 4.78678617E+10 8.17931321E+10
 1.31121002E+11 2.37564205E+11 3.11639884E+11 3.56673414E+11 4.93006568E+11
 9.30746527E+11 2.05451481E+12 3.74662649E+12 6.38953103E+12 1.00651252E+13
 2.05324017E+13 3.52425996E+13 5.41972031E+13 7.74208995E+13 1.04894898E+14
 1.36589490E+14 3.58148843E+14 6.82012238E+14 1.10488707E+15 1.62370279E+15
 2.93862635E+15 6.61833965E+15 1.16108298E+16 1.78367568E+16 3.84254382E+16
 9.91206107E+16 2.33442867E+17 4.84097630E+17 1.20070214E+18 4.05650935E+18
 1.98677840E+19 6.53186189E+19 2.13122294E+20 0.00000000E+00 2.87179381E+03
 3.66700228E+03 4.33184586E+03-1.71485336E+03-3.15606591E+04-2.11558555E+05
-7.07576875E+05-2.18396222E+06-9.06010817E+06-2.57483561E+07-4.69943961E+07
-9.94420225E+07-1.96631541E+08-3.51903480E+08-7.26399654E+08-1.28182936E+09
-2.59474064E+09-4.90462550E+09-8.38968190E+09-1.61030992E+10-2.11492624E+10
-2.62271288E+10-3.61740682E+10-4.57210090E+10-5.38532712E+10-6.69468389E+10
-7.42177998E+10-7.48183319E+10-6.81347314E+10-5.36863280E+10-3.10794542E+10
-1.66100442E+10-7.90005803E+09 2.09383834E+07 9.11586881E+09 2.14051991E+10
 3.28487017E+10 4.94912698E+10 8.34741302E+10 1.32846133E+11 2.39313634E+11
 3.13284555E+11 3.58215380E+11 4.94496633E+11 9.32073057E+11 2.05548749E+12
