POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
    32     3.50000000E+00 6.51000000E+00 1.04400000E+00    6102
 7.30000000E+01 4.10000000E+01 0.00000000E+00 1.04400000E-06 2.08800000E-06
 5.22000000E-06 1.04400000E-05 2.08800000E-05 5.22000000E-05 1.04400000E-04
 2.08800000E-04 5.22000000E-04 1.04400000E-03 1.56600000E-03 2.61000000E-03
 4.17600000E-03 6.26400000E-03 1.04400000E-02 1.56600000E-02 2.61000000E-02
 4.17600000E-02 6.26400000E-02 1.04400000E-01 1.30500000E-01 1.56600000E-01
 2.08800000E-01 2.61000000E-01 3.13200000E-01 4.17600000E-01 5.22000000E-01
 6.26400000E-01 7.30800000E-01 8.35200000E-01 9.39600000E-01 9.91800000E-01
 1.04400000E+00 1.05444000E+00 1.09620000E+00 1.14840000E+00 1.25280000E+00
 1.34154000E+00 1.46160000E+00 1.64534400E+00 1.67040000E+00 1.87920000E+00
 2.08800000E+00 2.16108000E+00 2.36779200E+00 2.61000000E+00 3.13200000E+00
 3.65400000E+00 4.17600000E+00 5.22000000E+00 6.26400000E+00 7.30800000E+00
 8.35200000E+00 9.39600000E+00 1.04400000E+01 1.56600000E+01 2.08800000E+01
 2.61000000E+01 3.13200000E+01 4.17600000E+01 6.26400000E+01 8.35200000E+01
 1.04400000E+02 1.56600000E+02 2.61000000E+02 4.17600000E+02 6.26400000E+02
 1.04400000E+03 2.08800000E+03 5.22000000E+03 1.04400000E+04 2.08800000E+04
 0.00000000E+00 1.24998384E-05 2.56916679E-05 4.99993537E-05 9.99987075E-05
 1.24998384E-04 1.49998061E-04 1.74997738E-04 1.99997415E-04 2.49996769E-04
 4.99993537E-04 7.49990306E-04 9.99987075E-04 1.49998061E-03 1.99997415E-03
 2.49996769E-03 2.99996122E-03 3.99994830E-03 4.99993537E-03 7.99989660E-03
 9.99987075E-03 1.49998061E-02 1.99997415E-02 2.49996769E-02 2.99996122E-02
 3.99994830E-02 4.99993537E-02 7.99989660E-02 9.99987075E-02 1.49998061E-01
 2.49996769E-01 3.99994830E-01 5.99992245E-01 9.99987075E-01 1.49998061E+00
 2.49996769E+00 5.99992245E+00 9.99987075E+00 1.99997415E+01 4.99993537E+01
 9.99987075E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78026645E+09 1.74097924E+10
 3.95048048E+10 1.15399168E+11 1.26679499E+11 1.82833907E+11 2.29033829E+11
 2.50275022E+11 3.97265249E+11 6.66198665E+11 1.53533472E+12 2.75960078E+12
 4.32621466E+12 8.48127392E+12 1.39948365E+13 2.08356793E+13 2.89857810E+13
 3.84213027E+13 4.91212506E+13 1.20945636E+14 2.21804366E+14 3.50116643E+14
 5.04631228E+14 8.88337138E+14 1.93350300E+15 3.32059473E+15 5.02574235E+15
 1.05701741E+16 2.65736121E+16 6.13478916E+16 1.25372307E+17 3.06193832E+17
 1.01727207E+18 4.89781706E+18 1.59445832E+19 5.15470577E+19 0.00000000E+00
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11 7.57302612E-11
 1.07914747E+09 8.45514978E+09 1.91080984E+10 4.12512865E+10 1.17244620E+11
 1.28539699E+11 1.84827464E+11 2.31168298E+11 2.52459019E+11 3.99589254E+11
 6.68679969E+11 1.53812453E+12 2.76264939E+12 4.32947215E+12 8.48481893E+12
 1.39985300E+13 2.08394195E+13 2.89894951E+13 3.84249398E+13 4.91247760E+13
 1.20948394E+14 2.21806359E+14 3.50117997E+14 5.04632065E+14 8.88337200E+14
 1.93350208E+15 3.32059318E+15 5.02574033E+15 1.05701713E+16 2.65736082E+16
 6.13478865E+16 1.25372301E+17 3.06193825E+17 1.01727206E+18 4.89781704E+18
 1.59445832E+19 5.15470577E+19 0.00000000E+00 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01 1.06884081E+01
 5.21808904E+05 3.22671619E+08 1.80149143E+09 4.22563329E+09 1.17077106E+10
 2.24780852E+10 4.48094167E+10 1.21141678E+11 1.32486165E+11 1.89213554E+11
 2.36026300E+11 2.57487085E+11 4.05111218E+11 6.74789011E+11 1.54551580E+12
 2.77130948E+12 4.33936529E+12 8.49703198E+12 1.40128406E+13 2.08555985E+13
 2.90073200E+13 3.84442005E+13 4.91452776E+13 1.20972725E+14 2.21831785E+14
 3.50142984E+14 5.04655805E+14 8.88357531E+14 1.93351575E+15 3.32060185E+15
 5.02574538E+15 1.05701706E+16 2.65736016E+16 6.13478752E+16 1.25372286E+17
 3.06193804E+17 1.01727203E+18 4.89781700E+18 1.59445832E+19 5.15470576E+19
 0.00000000E+00 6.41951924E+03 1.24580431E+04 2.97880871E+04 5.73180659E+04
 1.09653898E+05 2.55364406E+05 4.77685229E+05 8.78513291E+05 1.89058831E+06
 3.22448848E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06
 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06
 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06
 3.37038657E+06 3.37038657E+06 3.37038657E+06 3.37038657E+06 2.87700116E+08
 1.29462567E+09 3.04881963E+09 4.27642560E+09 5.77515008E+09 6.11264297E+09
 7.66125785E+09 1.01904106E+10 1.79333916E+10 2.89709137E+10 5.17141337E+10
 1.28767197E+11 1.40215967E+11 1.97865192E+11 2.45666294E+11 2.67484359E+11
 4.16149466E+11 6.87078555E+11 1.56059582E+12 2.78924721E+12 4.36018901E+12
 8.52363474E+12 1.40451576E+13 2.08935156E+13 2.90506947E+13 3.84928730E+13
 4.91990775E+13 1.21049457E+14 2.21926990E+14 3.50252604E+14 5.04776329E+14
 8.88491487E+14 1.93365501E+15 3.32073234E+15 5.02586217E+15 1.05702524E+16
 2.65736362E+16 6.13478739E+16 1.25372260E+17 3.06193750E+17 1.01727194E+18
 4.89781686E+18 1.59445830E+19 5.15470573E+19 0.00000000E+00 1.46166315E+04
 2.87098579E+04 7.00293669E+04 1.37380615E+05 2.69304768E+05 6.54608187E+05
 1.27923035E+06 2.49291437E+06 5.98348292E+06 1.15226634E+07 1.68429560E+07
 2.70503799E+07 4.16440792E+07 6.02413025E+07 9.57485513E+07 1.38614775E+08
 2.23533331E+08 3.55731026E+08 5.47392873E+08 9.85912091E+08 1.29058086E+09
 1.61174296E+09 2.28423821E+09 2.96323238E+09 3.68373750E+09 5.14457645E+09
 6.57773082E+09 8.00512776E+09 9.61608050E+09 1.15845806E+10 1.41076775E+10
 1.56442706E+10 1.74005599E+10 1.77850632E+10 1.95348241E+10 2.23433924E+10
 3.07269526E+10 4.23831709E+10 6.60478195E+10 1.44664103E+11 1.56336429E+11
 2.15940076E+11 2.65814112E+11 2.88378404E+11 4.39210696E+11 7.12744079E+11
 1.59207290E+12 2.82671143E+12 4.40375351E+12 8.57961542E+12 1.41137207E+13
 2.09747428E+13 2.91446157E+13 3.85994816E+13 4.93183418E+13 1.21230946E+14
 2.22168102E+14 3.50550138E+14 5.05126823E+14 8.88937252E+14 1.93425063E+15
 3.32143084E+15 5.02662640E+15 1.05710725E+16 2.65743622E+16 6.13483763E+16
 1.25372539E+17 3.06193789E+17 1.01727173E+18 4.89781638E+18 1.59445823E+19
 5.15470564E+19 0.00000000E+00 1.88954904E+04 3.71536640E+04 9.07969017E+04
 1.78471883E+05 3.50767659E+05 8.56697501E+05 1.68249935E+06 3.30042908E+06
 8.01686074E+06 1.56282872E+07 2.30448819E+07 3.74934148E+07 5.85322350E+07
 8.58314089E+07 1.39004382E+08 2.04322171E+08 3.35135171E+08 5.38423177E+08
 8.29046659E+08 1.48008045E+09 1.92714849E+09 2.39739935E+09 3.38488251E+09
 4.40310838E+09 5.48311878E+09 7.68199969E+09 9.82939950E+09 1.19073526E+10
 1.40909643E+10 1.65564104E+10 1.94933560E+10 2.12041404E+10 2.31122945E+10
 2.35251835E+10 2.53936554E+10 2.83617246E+10 3.70972323E+10 4.90828424E+10
 7.32280947E+10 1.52643503E+11 1.64429184E+11 2.25015733E+11 2.75922941E+11
 2.98857619E+11 4.50761955E+11 7.25580458E+11 1.60776753E+12 2.84534688E+12
 4.42538701E+12 8.60736666E+12 1.41477024E+13 2.10150327E+13 2.91912693E+13
 3.86525391E+13 4.93778323E+13 1.21322774E+14 2.22292150E+14 3.50705967E+14
 5.05313813E+14 8.89184274E+14 1.93460711E+15 3.32188170E+15 5.02715678E+15
 1.05717435E+16 2.65751347E+16 6.13490867E+16 1.25373078E+17 3.06194060E+17
 1.01727171E+18 4.89781609E+18 1.59445818E+19 5.15470557E+19 0.00000000E+00
 2.32950072E+04 4.58122850E+04 1.12011567E+05 2.20317999E+05 4.33456552E+05
 1.06090542E+06 2.08858787E+06 4.11083553E+06 1.00491180E+07 1.97207583E+07
 2.92188440E+07 4.78751874E+07 7.53049846E+07 1.11230168E+08 1.81908666E+08
 2.69461548E+08 4.45663746E+08 7.19041189E+08 1.10672965E+09 1.96439285E+09
 2.54888970E+09 3.16247550E+09 4.45189328E+09 5.79951574E+09 7.22939774E+09
 1.01502112E+10 1.30019815E+10 1.57276957E+10 1.84834765E+10 2.14521335E+10
 2.48160320E+10 2.67101648E+10 2.87811050E+10 2.92247050E+10 3.12205517E+10
 3.43575943E+10 4.34602132E+10 5.57847535E+10 8.04199691E+10 1.60642313E+11
 1.72541999E+11 2.34113031E+11 2.86050235E+11 3.09353316E+11 4.62321995E+11
 7.38414411E+11 1.62342840E+12 2.86391203E+12 4.44691125E+12 8.63492917E+12
 1.41814190E+13 2.10549877E+13 2.92375271E+13 3.87051497E+13 4.94368352E+13
 1.21414089E+14 2.22415973E+14 3.50862188E+14 5.05502141E+14 8.89435514E+14
 1.93497733E+15 3.32236031E+15 5.02773256E+15 1.05725143E+16 2.65761227E+16
 6.13501297E+16 1.25373990E+17 3.06194637E+17 1.01727184E+18 4.89781582E+18
 1.59445813E+19 5.15470549E+19 0.00000000E+00 2.78151494E+04 5.46863399E+04
 1.33678028E+05 2.62934423E+05 5.17417031E+05 1.26740174E+06 2.49792517E+06
 4.92516480E+06 1.20833031E+07 2.38066335E+07 3.53749003E+07 5.82126291E+07
 9.19893186E+07 1.36477838E+08 2.24529071E+08 3.34138902E+08 5.55324094E+08
 8.98015578E+08 1.38134580E+09 2.44129309E+09 3.15953370E+09 3.91214581E+09
 5.49354006E+09 7.16375471E+09 8.93659828E+09 1.25674020E+10 1.61160976E+10
 1.94876822E+10 2.28147456E+10 2.62913349E+10 3.00926767E+10 3.21776125E+10
 3.44202897E+10 3.48965119E+10 3.70268704E+10 4.03407132E+10 4.98230238E+10
